strain	virus	accession	date	region	country	division	city	db	segment	authors
USA/Flo/FLBDS94	GRBaV	OP597762.1	2021-10-XX	North America	USA Florida	USA Florida	USA Florida	genbank	genome	OuroDjobo et al
USA/Flo/FLBDS92	GRBaV	OP597761.1	2021-10-XX	North America	USA Florida	USA Florida	USA Florida	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS712	GRBaV	OP597760.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS711	GRBaV	OP597759.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS70	GRBaV	OP597758.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS66	GRBaV	OP597757.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS65	GRBaV	OP597756.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS63	GRBaV	OP597755.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Tex/TXBDS59	GRBaV	OP597754.1	2021-10-XX	North America	USA Texas	USA Texas	USA Texas	genbank	genome	OuroDjobo et al
USA/Ari/AzMVTN	GRBaV	OM135587.1	2021-09-XX	North America	USA Arizona	USA Arizona	USA Arizona	genbank	genome	Hu
USA/Ari/AzDOV	GRBaV	OM135586.1	2021-09-XX	North America	USA Arizona	USA Arizona	USA Arizona	genbank	genome	Hu
USA/CF214_1	GRBaV	NC_022002.1	10/09/2010	North America	USA	USA	USA	genbank	genome	Al Rwahnih et al
USA/MWC_211	GRBaV	MN186405.1	2018-XX-XX	North America	USA	USA	USA	genbank	genome	Talton et al
USA/MWC_166	GRBaV	MN186404.1	2018-XX-XX	North America	USA	USA	USA	genbank	genome	Talton et al
USA/MWC_130	GRBaV	MN186403.1	2018-XX-XX	North America	USA	USA	USA	genbank	genome	Talton et al
USA/Ida/GRBV_IDA8_Syrah_2011	GRBaV	MK928386.1	19/10/2011	North America	USA Idaho	USA Idaho	USA Idaho	genbank	genome	Thompson et al
USA/Ida/GRBV_IDB8_Merlot_2011	GRBaV	MK928385.1	19/10/2011	North America	USA Idaho	USA Idaho	USA Idaho	genbank	genome	Thompson et al
USA/Ida/GRBV_ID15_Syrah_2014	GRBaV	MK928384.1	23/09/2014	North America	USA Idaho	USA Idaho	USA Idaho	genbank	genome	Thompson et al
USA/Ida/GRBV_ID14_Syrah_2014	GRBaV	MK928383.1	23/09/2014	North America	USA Idaho	USA Idaho	USA Idaho	genbank	genome	Thompson et al
USA/Ida/GRBV_ID13_Syrah_2014	GRBaV	MK928382.1	23/09/2014	North America	USA Idaho	USA Idaho	USA Idaho	genbank	genome	Thompson et al
USA/MO_CC7	GRBaV	MH732736.1	2017-10-XX	North America	USA	USA	USA	genbank	genome	Schoelz et al
Mex/Guadalupe_JGB	GRBaV	MH557096.1	2016-XX-XX	North America	Mexico	Mexico	Mexico	genbank	genome	Gasperin et al
Mex/Guadalupe_JCT	GRBaV	MH557095.1	2017-XX-XX	North America	Mexico	Mexico	Mexico	genbank	genome	Gasperin et al
Can/NSRB8	GRBaV	MH476301.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB7	GRBaV	MH476300.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB6	GRBaV	MH476299.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB5	GRBaV	MH476298.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB4	GRBaV	MH476297.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB3	GRBaV	MH476296.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB2	GRBaV	MH476295.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
Can/NSRB1	GRBaV	MH476294.1	20/09/2016	North America	Canada	Canada	Canada	genbank	genome	Poojari et al
USA/NY175A	GRBaV	MG672441.1	2016-03-XX	North America	USA	USA	USA	genbank	genome	Yepes et al
USA/COMB133	GRBaV	MF795177.1	2016-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/COMR3	GRBaV	MF795176.1	2016-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/WASY1	GRBaV	MF795175.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/SICS60	GRBaV	MF795174.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/PHCS18	GRBaV	MF795173.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/OLRS160	GRBaV	MF795172.1	2016-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/IDGN596	GRBaV	MF795171.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/IDGN580	GRBaV	MF795170.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/COCF93	GRBaV	MF795169.1	2016-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/COZN403	GRBaV	MF795168.1	2016-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/ZRCS37	GRBaV	MF795167.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/VSCS5	GRBaV	MF795166.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/VSCS3	GRBaV	MF795165.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/TUMR5	GRBaV	MF795164.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/OLSY6	GRBaV	MF795163.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/OLSY4	GRBaV	MF795162.1	2015-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/NPPS9	GRBaV	MF795161.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/NPPS7	GRBaV	MF795160.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/LNCF6	GRBaV	MF795159.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/LNCF1	GRBaV	MF795158.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/EMGR6	GRBaV	MF795157.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/DCMR01	GRBaV	MF795156.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
USA/CYBA82	GRBaV	MF795155.1	2014-XX-XX	North America	USA	USA	USA	genbank	genome	Adiputra et al
